Complaint,Fixed questions (Set 1),History Note format,Possible answers,,1
,,,Gradual steadily increase,,173
,,,Comes and goes but gradually increase each time,,174
,,,Do not remember,,175
,How long has it been there for?,_ days,_days,,176
Head Swelling,Where is the swelling located?,_,Front of Head,,186
,,,Back of Head,,187
,,,Whole head,,188
,What is the size of swelling?,_,_describe,,189
,How has the swelling changed?,_ ,Remains the same,,190
,,,Increasing,,191
,,,Decreasing,,192
,How long has it been there for?,_ days,_days,,193
Ear Swelling,Where is the swelling located?,_,Right,,194
,,,Left,,195
,,,Both,,196
,What is the size of swelling?,_,_describe,,197
,How has the swelling changed?,_ ,Remains the same,,198
,,,Increasing,,199
,,,Decreasing,,200
,How long has it been there for?,_ days,_days,,201
Teeth Swelling,What is the size of swelling?,_,_describe,,202
,How has the swelling changed?,_ ,Remains the same,,203
,,,Increasing,,204
,,,Decreasing,,205
,How long has it been there for?,_ days,_days,,206
Jaw Swelling,Where is the swelling located?,_,Right,,207
,,,Left,,208
,,,Both,,209
,What is the size of swelling?,_,_describe,,210
,How has the swelling changed?,_ ,Remains the same,,211
,,,Increasing,,212
,,,Decreasing,,213
,How long has it been there for?,_ days,_days,,214
Neck Swelling,What is the size of swelling?,_,_describe,,215
,How has the swelling changed?,_ ,Remains the same,,216
,,,Increasing,,217
,,,Decreasing,,218
,How long has it been there for?,_ days,_days,,219
Throat Swelling,What is the size of swelling?,_,_describe,,220
,How has the swelling changed?,_ ,Remains the same,,221
,,,Increasing,,222
,,,Decreasing,,223
,How long has it been there for?,_ days,_days,,224
Back Swelling,Where is the swelling located?,_,Upper,,225
,,,Lower,,226
,,,Both,,227
,What is the size of swelling?,_,_describe,,228
,How has the swelling changed?,_ ,Remains the same,,229
,,,Increasing,,230
,,,Decreasing,,231
,How long has it been there for?,_ days,_days,,232
Joint Swelling,Where is the swelling located?,_,Shoulder,,233
,,,Wrist,,234
,,,Fingers,,235
,What is the size of swelling?,_,_describe,,236
,How has the swelling changed?,_ ,Remains the same,,237
,,,Increasing,,238
,,,Decreasing,,239
,How long has it been there for?,_ days,_days,,240
Arm Swelling,Where is the swelling located?,_,Arm,,241
,,,Forearm,,242
,,,Fingers,,243
,What is the size of swelling?,_,_describe,,244
,How has the swelling changed?,_ ,Remains the same,,245
,,,Increasing,,246
,,,Decreasing,,247
,How long has it been there for?,_ days,_days,,248
Leg Swelling,Where is the swelling located?,_,Thigh,,249
,,,Leg,,250
,,,Foot,,251
,What is the size of swelling?,_,_describe,,252
,How has the swelling changed?,_ ,Remains the same,,253
,,,Increasing,,254
,,,Decreasing,,255
,How long has it been there for?,_ days,_days,,256
Chest Swelling,Where is the swelling located?,_,Right,,257
,,,Left,,258
,,,Both,,259
,What is the size of swelling?,_,_describe,,260
,How has the swelling changed?,_ ,Remains the same,,261
,,,Increasing,,262
,,,Decreasing,,263
,How long has it been there for?,_ days,_days,,264
Abdominal Swelling,Where is the swelling located?,_,Upper Right,,265
,,,Upper Center,,266
,,,Upper Left,,267
,,,Middle Right,,268
,,,Middle Center,,269
,,,Middle Left,,270
,,,Lower Right,,271
,,,Lower Center,,272
,,,Lower Left,,273
,,,All Over,,274
,What is the size of swelling?,_,_describe,,275
,How has the swelling changed?,_ ,Remains the same,,276
,,,Increasing,,277
,,,Decreasing,,278
,How long has it been there for?,_ days,_days,,279
Breast Swelling,Where is the swelling located?,_,Right,,280
,,,Left,,281
,,,Both,,282
,What is the size of swelling?,_,_describe,,283
,How has the swelling changed?,_ ,Remains the same,,284
,,,Increasing,,285
,,,Decreasing,,286
,How long has it been there for?,_ days,_days,,287
Scrotal Swelling,Where is the swelling located?,_,Right,,288
,,,Left,,289
,,,Both,,290
,What is the size of swelling?,_,_describe,,291
,How has the swelling changed?,_ ,Remains the same,,292
,,,Increasing,,293
,,,Decreasing,,294
,How long has it been there for?,_ days,_days,,295
Urine Passage Swelling,How has the swelling changed?,_ ,Remains the same,,296
,,,Increasing,,297
,,,Decreasing,,298
,How long has it been there for?,_ days,_days,,299
Difficulty in Breathing,When is there difficulty breathing?,_,At rest,,304
,,,On exertion,,305
,,,Relieved on sitting up,,306
,,,Worse on lying down,,307
,,,Worse on lying down,,308
,How long has it been there for?,_ days,_days,,309
Fever,How long has it been there for?,_ days,_days,,310
,How regular is the fever?,_,Every day,,311
,,,Some days,,312
,,,Part of the day (morning),,313
,,,Part of the day (night),,314
,,,Part of the day (other),,315
,Are there shivers with the fever?,_ shivers,Yes,,316
,,,No,,317
Diarrhoea,How many occurences of diarrhoea per day?,_ episodes per day,_frequency,,318
,How long has it been there for?,_ days,_days,,319
,Is there blood present?,_ bloody stool,Yes,,320
,,,No,,321
,What is the quality of stool?,_ stool,Watery,,322
,,,Soft,,323
,,,Ill-formed,,324
Vomiting,How many occurences of vomiting per day?,_ episodes per day,_frequency,,325
,Is there blood present?,_ bloody vomitus,Yes,,326
,,,No,,327
,How long has it been there for?,_ days,_days,,328
Eye Problem,Is there vision impairment?,_,Yes,,329
,,,No,,330
,Where is the injury?,_,Right,,331
,,,Left,,332
,If due to injury; how long ago was injury?,_ days,_days,,333
,If due to injury; how did injury occur?,_,_describe,,334
Ear Problem,Is there pain in the ear?,_ ear pain,Yes,,335
,,,No,,336
,Where is the pain in the ear?,_,Left,,337
,,,Right,,338
,,,Both,,339
,Is there discharge from the ear?,_ discharge,Yes,,340
,,,No,,341
,Which ear has discharge?,_ ear discharge,Right,,342
,,,Left,,343
,,,Both,,344
,,,Neither,,345
,How long has there been difficulty hearing?,_ days,_ days,,346
Dizziness,How often is there dizziness?,_,Always,,347
,,,Sometimes,,348
,Which of the following positions worsen dizziness?,_ exacerbates,Lying down,,349
,,,Standing up,,350
,,,Moving neck,,351
,,,Opening eyes,,352
Indigestion/Dyspepsia,Is there a burning sensation after eating?,_,Yes,,353
,,,No,,354
Yellowing discoloration of urine,How long as the urine been more yellow than normal?,_ days,_ days,,355
Skin Rash,How long has the rash been bothersome for?,_ days,_ days,,356
,Where is the rash located?,_,_describe,,357
,Is the rash itchy?,_ itchiness,Yes,,358
,,,No,,359
Weakness,Is there weakness; fainting; or unnatural exhaustion?,_ general weakness,Yes,,360
,,,No,,361
Bleeding with Stool,What is the color of the stool?,_ stool,Bright-red,,362
,,,Dark red,,363
,How much bleeding is there?,_,Lot,,364
,,,Drops,,365
Period Problem,How much bleeding is there?,_,Excessive bleeding,,366
,,,Very little bleeding,,367
,What is the consistency of periods?,_ period cycle,Regular,,368
,,,Too often,,369
,,,Delayed,,370
,Is there a white discharge?,_ white discharge,Yes,,371
,,,No,,372
Injury,How was the injury sustained?,_,Fall,,373
,,,Hit by vehicle,,374
,,,Crushed in machine,,375
,,,Cut,,376
,,,Violence,,377
,When was the injury sustained?,_ days,_ days,,378
,What are the lasting affects?,_,Cannot walk,,379
,,,Cannot move limb,,380
,Is there bleeding?,_ bleeding,Yes,,381
,,,No,,382
Pregnancy,How far along is the pregnancy?,_ days,_ days,,383
,What prenatal care has been provided?,_,_describe,,384
,What is the complaint?,_,_describe,,385
